CVE_DELEGACION,Delegación,CVE_SUBDELEGACION,Subdelegación,Cargo,Nombre,Telefono,Movil,Email,Fecha de cambio,
1,Aguascalientes,1,Aguascalientes Norte,Subdelegado,,,,,
1,Aguascalientes,19,Aguascalientes Sur,Subdelegado,,,,,
2,Baja California,1,Mexicali,Subdelegado,,,,,
2,Baja California,2,Tecate,Subdelegado,,,,,
2,Baja California,3,Ensenada,Subdelegado,,,,,
2,Baja California,4,San Luis Río Colorado,Subdelegado,,,,,
2,Baja California,5,Tijuana,Subdelegado,,,,,
3,Baja California Sur,1,La Paz,Subdelegado,,,,,
3,Baja California Sur,8,Cabo San Lucas,Subdelegado,,,,,
4,Campeche,1,Campeche,Subdelegado,,,,,
4,Campeche,4,Ciudad del Carmen,Subdelegado,,,,,
5,Coahuila,3,Saltillo,Subdelegado,,,,,
5,Coahuila,9,Torreón,Subdelegado,,,,,
5,Coahuila,11,Ciudad Acuña,Subdelegado,,,,,
5,Coahuila,12,Piedras Negras,Subdelegado,,,,,
5,Coahuila,17,Monclova,Subdelegado,,,,,
5,Coahuila,23,Sabinas,Subdelegado,,,,,
6,Colima,1,Colima,Subdelegado,,,,,
6,Colima,3,Manzanillo,Subdelegado,,,,,
6,Colima,7,Tecomán,Subdelegado,,,,,
7,Chiapas,1,Tuxtla Gutierrez,Subdelegado,,,,,
7,Chiapas,2,Tapachula,Subdelegado,,,,,
8,Chihuahua,1,Chihuahua,Subdelegado,,,,,
8,Chihuahua,3,Cuauhtémoc,Subdelegado,,,,,
8,Chihuahua,5,Delicias,Subdelegado,,,,,
8,Chihuahua,8,Nuevo Casas Grandes,Subdelegado,,,,,
8,Chihuahua,10,Juárez 1,Subdelegado,,,,,
8,Chihuahua,22,Hidalgo del Parral,Subdelegado,,,,,
8,Chihuahua,60,Juárez 2,Subdelegado,,,,,
10,Durango,1,Durango,Subdelegado,,,,,
10,Durango,13,Gómez Palacio,Subdelegado,,,,,
11,Guanajuato,1,Guanajuato,Subdelegado,,,,,
11,Guanajuato,5,Irapuato,Subdelegado,,,,,
11,Guanajuato,8,Celaya,Subdelegado,,,,,
11,Guanajuato,14,Salamanca,Subdelegado,,,,,
11,Guanajuato,17,León,Subdelegado,,,,,
12,Guerrero,1,Chilpancingo,Subdelegado,,,,,
12,Guerrero,2,Acapulco,Subdelegado,,,,,
12,Guerrero,3,Iguala,Subdelegado,,,,,
12,Guerrero,13,Zihuatanejo,Subdelegado,,,,,
13,Hidalgo,1,Pachuca,Subdelegado,,,,,
13,Hidalgo,5,Tulancingo,Subdelegado,,,,,
13,Hidalgo,7,Ciudad Sahagún,Subdelegado,,,,,
13,Hidalgo,10,Tula de Allende,Subdelegado,,,,,
14,Jalisco,12,Tepatitlán de Morelos,Subdelegado,,,,,
14,Jalisco,15,Ocotlán,Subdelegado,,,,,
14,Jalisco,22,Ciudad Guzmán,Subdelegado,,,,,
14,Jalisco,38,Hidalgo,Subdelegado,,,,,
14,Jalisco,39,Libertad Reforma,Subdelegado,,,,,
14,Jalisco,40,Juárez,Subdelegado,,,,,
14,Jalisco,50,Puerto Vallarta,Subdelegado,,,,,
15,Estado de México Oriente,6,Tlalnepantla,Subdelegado,,,,,
15,Estado de México Oriente,54,Ecatepec,Subdelegado,,,,,
15,Estado de México Oriente,80,Los Reyes la Paz,Subdelegado,,,,,
